Chaser,Maleh
קַשֶּׁבֶת,קשבת
הַדְּבָרִים,הדברים
הַחֲמִישִׁית,החמישית
בָּהֶן,בהן
בְּשׁוּם,בשום
תִּהְיֶינָה,תהיינה
תָמִיד,תמיד
פְקֻחוֹת,פקוחות
לְהַשְׁגִּיחַ,להשגיח
וּלְרַחֵם,ולרחם
הָאֻמְלָלִים,האומללים
וּכְשֶׁיִּרְאֶה,וכשיראה
בְּצָרַת,בצרת
עָנִי,עני
יַעֲצִים,יעצים
יִתְבּוֹנֵן,יתבונן
בְּדַעְתּוֹ,בדעתו
וִיעוֹרֵר,ויעורר
בִּפְנֵי,בפני
שָׁמַיִם,שמים
וּבִפְנֵי,ובפני
וְיִתְרַחֵק,ויתרחק
הַשְׁגָּחָה,השגחה
שֶׁהָעַיִן,שהעין
פְּקוּחָה,פקוחה
הַשִּׁשִּׁית,השישית
בְּחֹטְמוֹ,בחוטמו
מֵעוֹלָם,מעולם
חֲרוֹן,חרון
בְּאַפּוֹ,באפו
חַיִּים,חיים
וְרָצוֹן,ורצון
וַאֲרִיכוּת,ואריכות
וְתָמִיד,ותמיד
לְמַלְּאוֹת,למלאות
רָצוֹן,רצון
וּלְהָפִיק,ולהפיק
שְׁאֵלָה,שאלה
וּלְהַחֲיוֹת,ולהחיות
נִדְכֶּה,נדכה
וּמוֹצִיא,ומוציא
מֵחֹטְמוֹ,מחוטמו
מְחִילַת,מחילת
וְהַעֲצָרַת,והעצרת
וְהַעֲבָרַת,והעברת
פָּשַׁע,פשע
כּוֹעֵס,כועס
בַּחֹטֵא,בחוטא
וְחָפֵץ,וחפץ
לַעֲשׂוֹת,לעשות
נַחַת,נחת
הַשְּׁבִיעִית,השביעית
פָּנָיו,פניו
מְאִירוֹת,מאירות
וִיקַבֵּל,ויקבל
בְּכֶתֶר,בכתר
נֶאֱמַר,נאמר
מִשְׁלֵי,משלי
"""בְּאוֹר","""בְּאוֹר"
פְּנֵי,פְּנֵי
"חַיִּים""","חַיִּים"""
אֹדֶם,אודם
וְדִין,ודין
אוֹר,אור
יְשֻׁנֶּה,ישונה
הַמִּסְתַּכֵּל,המסתכל
שִׂמְחָה,שמחה
וְסֵבֶר,וסבר
תַטְרִידֵהוּ,תטרידהו
מִזֶּה,מזה
הַשְּׁמִינִית,השמינית
פִּיו,פיו
יוֹצִיא,יוציא
וְגִזְרַת,וגיזרת
אֲמָרָיו,אמריו
וַהֲפָקַת,והפקת
קְלָלָה,קללה
רֹגֶז,רוגז
בְּטֵלִים,בטלים
וְיִהְיֶה,ויהיה
לְאוֹתוֹ,לאותו
הַפֶּה,הפה
נִסְתָּם,נסתם
יִמְנַע,ימנע
וְלָכֵן,ולכן
יֶחֱשֶׁה,יחשה
מִלְּדַבֵּר,מלדבר
וּלְהוֹצִיא,ולהוציא
וּבְרָכָה,וברכה
אֵלֶּה,אלה
שְׁמֹנֶה,שמונה
וְכֻלָּן,וכולן
דֶּגֶל,דגל
שֶׁכֻּלָּן,שכלן
בָּאֵבָרִים,באברים
הָעֶלְיוֹנִים,העליונים
וּבָעֵת,ובעת
לְהִתְקָרֵב,להתקרב
לְהִדָּמוֹת,להדמות
מְקוֹרוֹתָיו,מקורותיו
הַתַּחְתּוֹנִים,התחתונים
שֶׁיִּשְׁתַּלֵּם,שישתלם
בִּשְׁנֵי,בשני
פְרָקִים,פרקים
מָתַי,מתי
בְּמִדּוֹת,במדות
יָדַעְנוּ,ידענו
שֶׁאִי,שאי
אֶפְשָׁר,אפשר
אֲחֵרוֹת,אחרות
לְהִשְׁתַּלֵּם,להשתלם
וְהֵן,והן
מֵהַגְּבוּרוֹת,מהגבורות
הַתַּחְתּוֹנוֹת,התחתונות
נְבָאֵר,נבאר
יָמִים,ימים
יְדוּעִים,ידועים
פּוֹעֲלוֹת,פועלות
צְרִיכִים,צריכים
אֲלֵיהֶן,אליהן
שֶׁהַכֶּתֶר,שהכתר
שׁוֹלֵט,שולט
שָׁעוֹת,שעות
מִתְבַּקֵּשׁ,מתבקש
אָז,אז
שֶׁיִּשְׁתַּמֵּשׁ,שישתמש
שֶּׁזָּכַרְנוּ,שזכרנו
צֹרֶךְ,צורך
עֲבוֹדָה,עבודה
בִּשְׁעָתָן,בשעתן
עַתָּה,עתה
שֶׁאוֹר,שאור
מְבַטְּלָן,מבטלן
יִשְׁתַּמֵּשׁ,ישתמש
בְּאוֹתָן,באותן
הַקָּשׁוֹת,הקשות
כְּגוֹן,כגון
שַׁבָּת,שבת
שֶׁהָעוֹלָם,שהעולם
עֹנֶג,עונג
דָּנִין,דנין
בְּשַׁבָּת,בשבת
כֻּלָּן,כולן
הַמְּקוֹרוֹת,המקורות
יְכַוֵּן,יכוין
בְּכַוָּנָתוֹ,בכונתו
אוֹרוֹת,אורות
בִּתְפִלּוֹתָיו,בתפלותיו
יִפְעֹל,יפעול
בִּפְעֻלּוֹתָיו,בפעולותיו
בְּהֵפֶךְ,בהיפך
הֵיאַךְ,היאך
יִפְתַּח,יפתח
מְקוֹר,מקור
דוֹחֵהוּ,דוחהו
בְּמַעֲשָׂיו,במעשיו
הַסְּפִירוֹת,הספירות
הָעֶלְיוֹנוֹת,העליונות
מַגְבִּירוֹת,מגבירות
הַדִּינִים,הדינים
הַקְּדוֹשִׁים,הקדושים
וְהַכַּעַס,והכעס
הַקָּדוֹשׁ,הקדוש
יִשְׁרֶה,ישרה
יַגְבִּיר,יגביר
הַחִיצוֹנִי,החיצוני
לְשֵׁם,לשם
וְאוֹרוֹ,ואורו
בָּא,בא
לְעוֹרְרוֹ,לעוררו
אוֹמְרוֹת,אומרות
עַזּוּת,עזות
מִתְגַּלֶּה,מתגלה
בָּנוּ,בנו
דִינֵנוּ,דיננו
וְהַטָּהוֹר,והטהור
לְגַלּוֹתוֹ,לגלותו
מָלֵא,מלא
וּפְעֻלּוֹת,ופעולות
מְגֻנּוֹת,מגונות
חִצוֹנוֹת,חצונות
טוֹבִים,טובים
וּבַשַּׁבָּתוֹת,ובשבתות
וּבְיוֹם,וביום
הַכִּפּוּרִים,הכפורים
וּבִשְׁעַת,ובשעת
הַתְּפִלָּה,התפילה
וּשְׁעוֹת,ושעות
עֵסֶק,עסק
שֶׁאֵינָן,שאינן
גִּלּוּי,גלוי
לְכוֹנֵן,לכונן
דֵּעוֹתָיו,דעותיו
הָאֵלּוּ,האלו
כֻלָּן,כולן
הַנִּשְׁאָרוֹת,הנשארות
לַעֲבוֹדַת,לעבודת
לִשְׁלוֹט,לשלוט
בָּאָדָם,באדם
לְרָעָתוֹ,לרעתו
נָכוֹן,נכון
וּבָטוּחַ,ובטוח
שֶׁיִּפְתַּח,שיפתח
לְהַרְגִּיל,להרגיל
וְהָעִקָּרִית,והעיקרית
שֶׁיִּתְפֹּס,שיתפוס
מַפְתֵּחַ,מפתח
לְכֻלָּן,לכלן
בְּחִינָה,בחינה
רִאשׁוֹנָה,ראשונה
וְתַחְתֶּיהָ,ותחתיה
יֻכְלַל,יוכלל
עֶרֶךְ,ערך
יַחְשֹׁב,יחשוב
הָאַיִן,האין
וּכְמַאֲמַר,וכמאמר
הֶעָנָיו,העניו
"""וְנַחְנוּ","""וְנַחְנוּ"
מָה,מה
תַלִּינוּ,תַלִּינוּ
"עָלֵינוּ""","עָלֵינוּ"""
הַבְּרִיָּה,הבריה
הַשְּׁפֵלָה,השפלה
שֶׁבְּכָל,שבכל
הַנִּבְרָאִים,הנבראים
וּבָזוּי,ובזוי
וּמָאוּס,ומאוס
יִיגַע,ייגע
לְהַשִּׂיג,להשיג
נִגְרָרוֹת,נגררות
אַחֲרֶיהָ,אחריה
שֶׁנִּרְאֶה,שנראה
לְאַיִן,לאין
יָשִׂים,ישים
אַיִן,אין
וְיַחְשֹׁב,ויחשוב
הֶעְדֵּרוֹ,העדרו
הַמְּצִיאוּת,המציאות
לְנֹכַח,לנוכח
הַמְּבַזִּים,המבזים
הַנִּבְזֶה,הנבזה
הָאָשָׁם,האשם
סִבַּת,סיבת
קִנְיַן,קנין
עֵצוֹת,עצות
בַּעֲנָוָה,בענוה
וַאֲנִי,ואני
מָצָאתִי,מצאתי
תְּרוּפָה,תרופה
בִּדְבָרִים,בדברים
שֶׁיִּתְרַפֶּה,שיתרפה
מֵחֹלִי,מחולי
הַגַּאֲוָה,הגאוה
בְּשַׁעֲרֵי,בשערי
תַּחְבֹּשֶׁת,תחבושת
הַנַּעֲשָׂה,הנעשה
סַמִּים,סמים
הָאַחַת,האחת
שֶׁיַּרְגִּיל,שירגיל
בּוֹרֵחַ,בורח
מֵהַכָּבוֹד,מהכבוד
יִתְנַהֵג,יתנהג
שֶׁיְּכַבְּדוּהוּ,שיכבדוהו
יִתְלַמֵּד,יתלמד
וְיִתְרַצֶּה,ויתרצה
הַטֶּבַע,הטבע
בְּכָךְ,בכך
וּבְקֹשִׁי,ובקושי
יוּכַל,יוכל
לְהֵרָפֵא,להרפא
לִרְאוֹת,לראות
בְּבִזְיוֹנוֹ,בבזיונו
שֶׁבְּנֵי,שבני
גְרִיעוּתִי,גריעותי
מַכִּיר,מכיר
בְּעַצְמִי,בעצמי
שֶׁאֲנִי,שאני
נִבְזֶה,נבזה
בְּהֶעְדֵּר,בהעדר
הַיְדִיעָה,הידיעה
וְחֻלְשַׁת,וחולשת
הַיְּכֹלֶת,היכולת
וּבִזְיוֹן,ובזיון
הַמַּאֲכָל,המאכל
וְהַפֶּרֶשׁ,והפרש
הַיּוֹצֵא,היוצא
בְּעֵינָיו,בעיניו
נִמְאָס,נמאס
הַשְׁלִישִׁית,השלישית
שֶׁיַּחְשֹׁב,שיחשוב
עֲוֹנֹתָיו,עונותיו
וְיִרְצֶה,וירצה
בְּטָהֳרָה,בטהרה
וְתוֹכַחַת,ותוכחת
וְיִסּוּרִים,ויסורים
הַיִּסּוּרִין,היסורין
הַיּוֹתֵר,היותר
יַטְרִידוּנִי,יטרידוני
מֵעֲבוֹדַת,מעבודת
בְּכֻלָּם,בכולם
שֶׁיְּחָרְפוּהוּ,שיחרפוהו
וִיבַזֻּהוּ,ויבזוהו
וִיגַדְּפֻהוּ,ויגדפוהו
יִמְנְעוּ,ימנעו
כֹּחוֹ,כוחו
וְאֹנוֹ,ואונו
בָּחֳלָאִים,בחולאים
אֲכִילָתוֹ,אכילתו
וּמַלְבּוּשׁוֹ,ומלבושו
חַיָּיו,חייו
וְחַיֵּי,וחיי
בָנָיו,בניו
בְּמִיתָה,במיתה
יַחְפֹּץ,יחפוץ
לְהִתְעַנּוֹת,להתענות
לְהִסְתַּגֵּף,ולהסתגף
בְּשַׂקִּים,בשקים
וּבְמַלְקִיּוֹת,ובמלקיות
הַמַּחְלִשִׁים,המחלישים
כֹּחִי,כוחי
לוֹקֵחַ,לוקח
בְּיָדִי,בידי
אֶסְתַּגֵּף,אסתגף
בְּבִזְיוֹן,בבזיון
וְחֶרְפָּתָם,וחרפתם
יָסוּר,יסור
יֵחָלֵשׁ,יחלש
כְּשֶׁיָּבֹאוּ,כשיבאו
הָעֶלְבּוֹנוֹת,העלבונות
יִשְׂמַח,ישמח
מִשְּׁלֹשֶׁת,משלושת
לְלִבּוֹ,ללבו
וְיִתְלַמֵּד,ויתלמד
כָל,כל
יָמָיו,ימיו
נוֹסָפוֹת,נוספות
לְהִתְרַגֵּל,להתרגל
לַעֲנָוָה,לענוה
מַשְׁקֶה,משקה
הַמַּשְׁקֶה,המשקה
שֶׁיּוֹעִיל,שיועיל
הַנִּזְכָּר,הנזכר
לְעֵיל,לעיל
לְכַבֵּד,לכבד
שֶׁיַּכִּיר,שיכיר
הַבּוֹרֵא,הבורא
יָצַר,יצר
בְּחָכְמָה,בחכמה
חָכְמַת,חכמת
הַיּוֹצֵר,היוצר
וְיִרְאֶה,ויראה
בְעַצְמוֹ,בעצמו
נִכְבָּדִים,נכבדים
שֶׁנִּטְפַּל,שנטפל
יוֹצֵר,יוצר
הֶחָכָם,החכם
הַנַּעֲלֶה,הנעלה
בִּבְרִיאָתָם,בבריאתם
וְאִלּוּ,ואילו
אוֹתָם,אותם
נוֹגֵעַ,נוגע
בִּכְבוֹד,בכבוד
יוֹצְרָם,יוצרם
חָכָם,חכם
צוֹרֵף,צורף
כְּלִי,כלי
וְהָרְאָה,והראה
מַעֲשֵׂהוּ,מעשהו
וְהִתְחִיל,והתחיל
לְגַנּוֹתוֹ,לגנותו
וּלְבַזּוֹתוֹ,ולבזותו
יַגִּיעַ,יגיע
שֶׁמְּבַזִּין,שמבזין
חָכְמָתוֹ,חכמתו
בִּהְיוֹתָם,בהיותם
מְבַזִּים,מבזים
יֵרַע,ירע
יְבַזּוּ,יבזו
מִבְּרִיּוֹתָיו,מבריותיו
שֶׁכָּתוּב,שכתוב
קד,קד
כד,כד
"""מָה","""מָה"
רַבּוּ,רַבּוּ
מַעֲשֶׂיךָ,מַעֲשֶׂיךָ
"ה'""","ה'"""
"""גָּדְלוּ""","""גָּדְלוּ"""
"""רַבּוּ""","""רַבּוּ"""
"""רַב","""רַב"
"בֵּיתוֹ""","בֵּיתוֹ"""
אֶסְתֵּר,אסתר
"""כֻּלָּם","""כֻּלָּם"
"עָשִׂיתָ""","עָשִׂיתָ"""
וְאַחַר,ואחר
שֶׁנִּטְפְּלָה,שנטפלה
חָכְמָתְךָ,חכמתך
וְגָדְלוּ,וגדלו
לְהִתְבּוֹנֵן,להתבונן
מִתּוֹכָם,מתוכם
בִּזָּיוֹן,בזיון
הַשֵּׁנִי,השני
יַרְגִּיל,ירגיל
לְהַכְנִיס,להכניס
וַאֲפִילוּ,ואפילו
הָרְשָׁעִים,הרשעים
אֶחָיו,אחיו
וְיֹתֵר,ויותר
שֶׁיִּקְבַּע,שיקבע
יֶאֱהַב,יאהב
וְיִהְיוּ,ויהיו
שָׁבִים,שבים
וַיִּהְיוּ,ויהיו
גְּדוֹלִים,גדולים
וּרְצוּיִים,ורצויים
לַמָּקוֹם,למקום
אוֹהֵב,אוהב
נֶאֱמָן,נאמן
בַּמִּדְבָּר,במדבר
יא,יא
"""וּמִי","""וּמִי"
נְבִיאִים,נְבִיאִים
"וְגוֹ'""","וְגוֹ'"""
וִיכַסֶּה,ויכסה
מוּמָם,מומם
בְּנִגְעֵיהֶם,בנגעיהם
בַּמִּדּוֹת,במידות
אִלּוּ,אלו
הֶעָנִי,העני
הַמָּאוּס,המאוס
מָמוֹן,ממון
רַב,רב
הָיִיתִי,הייתי
שָׂמֵחַ,שמח
בְּחֶבְרָתוֹ,בחברתו
בְּחֶבְרַת,בחברת
יַלְבִּישׁוּהוּ,ילבישוהו
הַלְּבוּשִׁים,הלבושים
הַנָּאִים,הנאים
בֵּינוֹ,בינו
לְבֵינוֹ,לבינו
הֶבְדֵּל,הבדל
יֵעָדֵר,יעדר
כְּבֹדוֹ,כבודו
בְּעֵינַי,בעיני
בְּעֵינֵי,בעיני
חָשׁוּב,חשוב
מִמֶּנִּי,ממני
נָגוּעַ,נגוע
מְדֻכָּה,מדוכה
עֹנִי,עוני
וּמְנֻקֶּה,ומנוקה
מֵעָוֹן,מעון
וְלָמָּה,ולמה
אֶשְׂנָא,אשנא
לְבָבוֹ,לבבו
פֹּנֶה,פונה
וּמַרְגִּיל,ומרגיל
שֶׁזָּכַרְנוּ,שזכרנו
פְּרוּשָׂה,פרושה
הַנִּמְצָאִים,הנמצאים
הֱיוֹתָהּ,היותה
נֶעֱלֶמֶת,נעלמת
וְנִשְׂגָּבָה,ונשגבה
וְעָלֶיהָ,ועליה
שֶׁתִּהְיֶה,שתהיה
מְצוּיָה,מצויה
בַּכֹּל,בכל
מְלַמֵּד,מלמד
לְהוֹעִיל,להועיל
לִבְנֵי,לבני
וְאֶחָד,ואחד
לְהַשְׁפִּיעַ,להשפיע
מֵחָכְמָתוֹ,מחכמתו
יַשְׁפִּיעֵהוּ,ישפיעהו
שְׁנֵי,שני
פָנִים,פנים
לַחָכְמָה,לחכמה
הַפָּן,הפן
הַפּוֹנֶה,הפונה
הַפָּנִים,הפנים
מִסְתַּכְּלִים,מסתכלים
מְקַבְּלִים,מקבלים
הַתַּחְתּוֹן,התחתון
פּוֹנֶה,פונה
בַּסְּפִירוֹת,בספירות
מִתְפַּשֶּׁטֶת,מתפשטת
בְּחָכְמָתָהּ,בחכמתה
הָרִאשׁוֹן,הראשון
הִתְבּוֹדְדוּתוֹ,התבודדותו
בְּקוֹנוֹ,בקונו
לְהוֹסִיף,להוסיף
בְּחָכְמָתוֹ,בחכמתו
וּלְתַקְּנָהּ,ולתקנה
לְלַמֵּד,ללמד
מֵאוֹתָהּ,מאותה
הִשְׁפִּיעַ,השפיע
שֶׁהַחָכְמָה,שהחכמה
מַשְׁפַּעַת,משפעת
סְפִירָה,ספירה
וּסְפִירָה,וספירה
שִׁעוּרָהּ,שיעורה
וְצָרְכָּהּ,וצרכה
יַשְׁפִּיעַ,ישפיע
שִׂכְלוֹ,שכלו
שְׂאֵת,שאת
וְהַנֵאוֹת,והניאות
וְצָרְכּוֹ,וצרכו
וְיִשָּׁמֵר,וישמר
מִלָּתֵת,מלתת
מִשִּׁעוּר,משיעור
שֵׂכֶל,שכל
הַמֻּשְׁפָּע,המושפע
תִמָּשֵׁךְ,תמשך
תַּקָּלָה,תקלה
הַסְּפִירָה,הספירה
אֵינָהּ,אינה
מוֹסֶפֶת,מוספת
הַשִּׁעוּר,השיעור
הַמֻּגְבָּל,המוגבל
בִּמְקַבֵּל,במקבל
צָרְכֵי,צרכי
אֲחֵרִים,אחרים
לִהְיוֹתָהּ,להיותה
מַשְׁגַּחַת,משגחת
הַמַּחְשָׁבָה,המחשבה
הַחוֹשֶׁבֶת,החושבת
הַנִּמְצָאוֹת,הנמצאות
נה,נה
"""כִּי","""כִּי"
מַחְשְׁבוֹתַי,מַחְשְׁבוֹתַי
"מַחְשְׁבוֹתֵיכֶם""","מַחְשְׁבוֹתֵיכֶם"""
יד,יד
"""וְחָשַׁב","""וְחָשַׁב"
לְבִלְתִּי,לבלתי
יִדַּח,יִדַּח
"נִדָּח""","נִדָּח"""
וכתיב,וכתיב
ירמיה,ירמיה
אָנֹכִי,אנכי
יָדַעְתִּי,יָדַעְתִּי
הַמַּחֲשָׁבֹת,הַמַּחֲשָׁבֹת
חוֹשֵׁב,חוֹשֵׁב
בֵּית,בית
מַחְשְׁבוֹת,מַחְשְׁבוֹת
שָׁלוֹם,שלום
לָתֵת,לתת
לָכֶם,לָכֶם
אַחֲרִית,אַחֲרִית
"תִּקְוָה""","תִּקְוָה"""
הַנְהָגַת,הנהגת
לְהוֹעִילָם,להועילם
וּמַחְשְׁבוֹתָיו,ומחשבותיו
הַנִּדָּחִים,הנידחים
שֶׁהַשֵּׂכֶל,שהשכל
חֹשֵׁב,חושב
תּוֹעֶלֶת,תועלת
הַנִּמְצָא,הנמצא
הַחֲבֵרִים,החברים
וְיִתְיַעֵץ,ויתייעץ
וְעָם,ועם
עַמּוֹ,עמו
בִּפְרָט,בפרט
וּבִכְלָל,ובכלל
וְהַיּוֹצֵא,והיוצא
מֵהַהַנְהָגָה,מההנהגה
יְנַהֲלֵהוּ,ינהלהו
הַיְשָׁרָה,הישרה
וּמַחְשָׁבָה,ומחשבה
לְנַהֲגוֹ,לנהגו
וּלְנַהֲלוֹ,ולנהלו
הַמִּנְהָג,המנהג
וְהַיֹּשֶׁר,והיושר
הַמְיַשֶּׁרֶת,המיישרת
תְּחַיֶּה,תְּחַיֶּה
קֹהֶלֶת,קהלת
יב,יב
"""וְהַחָכְמָה","""וְהַחָכְמָה"
"בְעָלֶיהָ""","בְעָלֶיהָ"""
חַיֵּי,חיי
וּמַמְצִיא,וממציא
הַכְּלָל,הכלל
נוֹבֵעַ,נובע
אָב,אב
וּמִתְקַיְּמִים,ומתקיימים
מִשָּׁם,משם
יְצוּרָיו,יצוריו
וּלְיִשְׂרָאֵל,ולישראל
עִקָּר,עיקר
הַנְּשָׁמוֹת,הנשמות
הַקְּדוֹשׁוֹת,הקדושות
הָאֲצֻלּוֹת,האצולות
וִיבַקֵּשׁ,ויבקש
לָעוֹלָם,לעולם
שֶׁהָאָב,שהאב
רַחֲמָן,רחמן
בְּרוּאָיו,ברואיו
הַמְּצֵרִים,המצירים
וּכְאִלּוּ,וכאילו
יְצָרָם,יצרם
שֶׁזֶּהוּ,שזהו
רְצוֹנוֹ,רצונו
הָרוֹעֶה,הרועה
הַנֶּאֱמָן,הנאמן
"""הֶאָנֹכִי","""הֶאָנֹכִי"
הָרִיתִי,הָרִיתִי
הָעָם,הָעָם
אֵלַי,אֵלַי
שָׂאֵהוּ,שָׂאֵהוּ
"בְחֵיקֶךָ""","בְחֵיקֶךָ"""
יִשָּׂא,ישא
הָאוֹמֵן,האומן
הַיּוֹנֵק,היונק
בִּזְרוֹעוֹ,בזרועו
יְקַבֵּץ,יקבץ
טְלָאִים,טלאים
וּבְחֵיקוֹ,ובחיקו
עָלוֹת,עלות
יְנַהֵל,ינהל
הַנִּכְחָדוֹת,הנכחדות
יִפְקֹד,יפקוד
הַנַּעַר,הנער
יְבַקֵּשׁ,יבקש
הַנִּשְׁבָּרֶת,הנשברת
יְרַפֵּא,ירפא
הַנִּצָּבָה,הנצבה
יְכַלְכֵּל,יכלכל
הָאֹבְדוֹת,האובדות
יַחְזִיר,יחזיר
וְיִשָּׂא,וישא
מַשָּׂאָם,משאם
כְּאָב,כאב
הָרַחֲמָן,הרחמן
הַסּוֹבֵל,הסובל
כֹּל,כל
יִבּוֹל,יבול
יִתְעַלֵּם,יתעלם
יָקוּץ,יקוץ
וִינַהֵל,וינהל
צָרְכּוֹ,צרכו
בָּנִים,בנים
פְּרוּשִׂים,פרושים
יְבַזֵּם,יבזם
יְאַבְּדֵם,יאבדם
פְרוּשָׂה,פרושה
דּוֹמֵם,דומם
וְצוֹמֵחַ,וצומח
וְחַי,וחי
וּמְדַבֵּר,ומדבר
הֻזְהַרְנוּ,הוזהרנו
מִבִּזּוּי,מביזוי
אוֹכְלִים,אוכלים
שֶׁכְּמוֹ,שכמו
מְבַזָּה,מבזה
וְהַכֹּל,והכל
נַעֲשָׂה,נעשה
רַחֲמֵי,רחמי
עֹנֶשׁ,עונש
רַבֵּינוּ,רבינו
חָס,חס
הַבָּקָר,הבקר
מִתְחַבֵּא,מתחבא
וְאָמַר,ואמר
"""זִיל","""זיל"
"נוֹצַרְתָּ""","נוצרת"""
פה,פה
בָּאוּ,באו
יִסּוּרִין,יסורין
מְגִנִּים,מגינים
הַחֻלְדָּה,החולדה
"""רַחֲמָיו","""רַחֲמָיו"
"מַעֲשָׂיו""","מַעֲשָׂיו"""
נִצּוֹל,ניצול
שֶׁפֵּרַשׂ,שפירש
וְנִסְתַּלְּקוּ,ונסתלקו
הַיִּסּוּרִים,היסורים
שֶׁכֻּלָּם,שכולם
יַעֲקֹר,יעקור
הַצּוֹמֵחַ,הצומח
לְצֹרֶךְ,לצורך
יָמִית,ימית
הַבַּעַל,הבעל
חַי,חי
לְצוּרֵךְ,לצורך
וְיִבְרֹר,ויברור
יָפָה,יפה
בְּסַכִּין,בסכין
בְּדוּקָה,בדוקה
שֶׁאֶפְשָׁר,שאפשר
הַחֶמְלָה,החמלה
לְחַבְּלָם,לחבלם
בַּחָכְמָה,בחכמה
זוּלָתִי,זולתי
לְהַעֲלוֹתָם,להעלותם
מִמַּעֲלָה,ממעלה
מִצּוֹמֵחַ,מצומח
לְחַי,לחי
מֵחַי,מחי
לִמְדַבֵּר,למדבר
שֶׁאָז,שאז
מֻתָּר,מותר
לַעֲקֹר,לעקור
וּלְהָמִית,ולהמית
הַחַי,החי
לָחוּב,לחוב
מְנָת,מנת
לְזַכּוֹת,לזכות
הַבִּינָה,הבינה
בִּינָה,בינה
כָּמוֹהָ,כמוה
מְתַקֶּנֶת,מתקנת
שֶׁדֶּרֶךְ,שדרך
לְמַתֵּק,למתק
וּלְבַטֵּל,ולבטל
מְרִירוּתָם,מרירותם
וִיתַקֵּן,ויתקן
פְּגָם,פגם
וּמִי,ומי
שֶׁמְּהַרְהֵר,שמהרהר
גּוֹרֵם,גורם
שֶׁתָּאִיר,שתאיר
וְנִמְצְאוּ,ונמצאו
לִכְלֹל,לכלול
בְּבִינָה,בבינה
וִימֵי,וימי
מְעֻטָּרִים,מעוטרים
הַתְּשׁוּבָה,התשובה
