Chaser,Maleh
וּרְאֵה,וראה
כְמוֹ,כמו
שֶׁהַתְּשׁוּבָה,שהתשובה
שֹׁרֶשׁ,שורש
הַיּוֹבֵל,היובל
נְהַר,נהר
דִּינוּר,דינור
הַנִּכְלָל,הנכלל
בִּקְדֻשָּׁה,בקדושה
נִשְׁרַשׁ,נשרש
וְיִתְפַּשֵּׁט,ויתפשט
וְיִקָּרֵא,ויקרא
הִתְפַּשְּׁטוּת,התפשטות
וּבְסוֹד,ובסוד
"""וַיָּרַח","""וַיָּרַח"
רֵיחַ,רֵיחַ
"הַנִּיחֹחַ""","הַנִּיחֹחַ"""
בְּרֵאשִׁית,בראשית
כא,כא
יַחְזֹר,יחזור
הַהִתְפַּשְּׁטוּת,ההתפשטות
מְקוֹרוֹ,מקורו
וְיֻמְתְּקוּ,ויומתקו
וְיִשְׁקֹט,וישקוט
הֶחָרוֹן,החרון
וְיִנָּחֵם,וינחם
תְּשׁוּבָתוֹ,תשובתו
לָרָע,לרע
לְחֵלֶק,לחלק
הַקְּדֻשָּׁה,הקדושה
שֶׁבָּאָדָם,שבאדם
שֶּׁבּוֹ,שבו
מִתְמַתֵּק,מתמתק
תֵּדַע,תדע
וּמִנָּחָשׁ,ומנחש
וְנֶאֱמַר,ונאמר
"""הֲלֹא","""הֲלֹא"
תֵּיטִיב,תֵּיטִיב
"שְׂאֵת""","שְׂאֵת"""
תַּחְשֹׁב,תחשוב
לְךָ,לך
תַּקָּנָה,תקנה
שֶׁקֶר,שקר
וְתַשְׁרִישׁ,ותשריש
עַצְמְךָ,עצמך
תִּסְתַּלֵּק,תסתלק
הַמֻּשְׁרָשׁ,המושרש
מַר,מר
שָׁרְשׁוֹ,שרשו
מָתוֹק,מתוק
וְיָכוֹל,ויכול
וּלְהֵטִיב,ולהטיב
וּזְדוֹנוֹת,וזדונות
נַעֲשׂוּ,נעשו
כִּזְכֻיּוֹת,כזכיות
מְקַטְרְגוֹת,מקטרגות
מִסִּטְרָא,מסטרא
דִשְׂמָאלָא,דשמאלא
שְׁלֵמָה,שלימה
מַכְנִיס,מכניס
וּמַשְׁרִישׁ,ומשריש
הַמְּקַטְרְגִים,המקטרגים
מִתְבַּטְּלִים,מתבטלים
מְטִיבִין,מטיבין
וּמִשְׁתָּרְשִׁים,ומשתרשים
הֲטָבַת,הטבת
וְנִתְקַן,ונתקן
זְדוֹן,זדון
שֶׁבּוֹ,שבו
הוֹלִיד,הוליד
קִינָא,קינא
דִמְסָאֲבוּתָא,דמסאבותא
נֶחְשָׁב,נחשב
"""בְּרָא","""ברא"
מְזַכֶּה,מזכה
"אַבָּא""","אבא"""
רָצָה,רצה
סִטְרָא,סטרא
נִמְשַׁךְ,נמשך
עֲנָפָיו,ענפיו
עֲתִידִין,עתידין
לְהִתְמַתֵּק,להתמתק
וּמִתְמַתְּקִים,ומתמתקים
הַטַּעַם,הטעם
שֶׁפֵּרַשְׁנוּ,שפירשנו
מַשְׁרִישׁ,משריש
וּמְמַתְּקוֹ,וממתקו
וּמַכְנִיסוֹ,ומכניסו
מְטַהֵר,מטהר
יֵצֶר,יצר
מִשְׁתָּרֵשׁ,משתרש
לְמָעְלָה,למעלה
יוֹם,יום
וָיוֹם,ויום
יְהַרְהֵר,יהרהר
כֵּיצַד,כיצד
הָעִקָּר,העיקר
כְּנִיסַת,כניסת
לֶאֱהֹב,לאהוב
יַנִיחַ,יניח
עֲבוֹדָתוֹ,עבודתו
לְשׁוּם,לשום
נֶאֱהָב,נאהב
לְעֵרֶךְ,לערך
תְּחִלָּה,תחלה
הַמּוֹתָר,המותר
הַצְּרָכִים,הצרכים
הָאַהֲבָה,האהבה
תְּקוּעָה,תקועה
בֵּין,בין
מֵאֵת,מאת
וּבֵין,ובין
וְתוֹכָחוֹת,ותוכחות
יַחְשְּׁבֵם,יחשבם
לְאַהֲבָה,לאהבה
כז,כז
"""נֶאֱמָנִים","""נֶאֱמָנִים"
פִּצְעֵי,פִּצְעֵי
"אוֹהֵב""","אוֹהֵב"""
וּכְדִכְתִיב,וכדכתיב
"""וּבְכָל","""וּבְכָל"
"מְאֹדֶךָ""","מְאֹדֶךָ"""
נד,נד
"""בְּכָל","""בכל"
וּמִדָּה,ומדה
"וְכוּ'""","וכו'"""
וְנִמְצָא,ונמצא
מֵהַמַּלְכוּת,מהמלכות
פוֹעֶלֶת,פועלת
קְשׁוּרָה,קשורה
נַחוּם,נחום
"""גַם","""גם"
"לְטוֹבָה""","לטובה"""
לְקָשְׁרָה,לקשרה
הַנִּקְרָא,הנקרא
בִּשְׂמֹאל,בשמאל
בַּגְּבוּרָה,בגבורה
לְטוֹבָה,לטובה
שָׂם,שם
בַּמִּדָּה,במדה
וּמַסְתִּיר,ומסתיר
דִּינֶיהָ,דיניה
הַנְהָגָה,הנהגה
לְהִקָּשֵׁר,להיקשר
וּבַתִּקּוּנִים,ובתיקונים
פֵּרְשׁוּ,פירשו
בַּהַקְדָּמָה,בהקדמה
"""אֵיזֶה","""איזה"
חָסִיד,חסיד
הַמִּתְחַסֵּד,המתחסד
"קוֹנוֹ""","קונו"""
שֶׁגְּמִילוּת,שגמילות
שֶׁיְּכַוֵּן,שיכוין
הַתִּקּוּן,התיקון
דֻּגְמָתוֹ,דוגמתו
שֶׁגּוֹמֵל,שגומל
מֵהַחֶסֶד,מהחסד
בִּבְנֵי,בבני
יִלְמַד,ילמד
וְעַתָּה,ועתה
לָדַעַת,לדעת
וְכֻלָּם,וכלם
לִקְנוֹת,לקנות
נֹאמַר,נאמר
בְּלֵדַת,בלידת
לִגְמֹל,לגמול
תִּקּוּן,תיקון
לִמְזוֹנוֹ,למזונו
יַעֲלֶה,יעלה
לֵדַת,לידת
הַתִּפְאֶרֶת,התפארת
וַיְהִי,ויהי
בְּהַקְשֹׁתָהּ,בהקשותה
בְּלִדְתָּהּ,בלידתה
וְלֵדָתָהּ,ולידתה
בְּקֹשִׁי,בקושי
הָאֶפְשָׁר,האפשר
הַיְּמִין,הימין
שֶׁיֵּצֵא,שיצא
הַוָּלָד,הוולד
מוּם,מום
כִּדְאָמְרִינַן,כדאמרינן
"""וְתוֹצִיא","""ותוציא"
לָאוֹר,לאור
מִשְׁפָּטֵינוּ,משפטינו
"קָדוֹשׁ""","קדוש"""
שֶׁיּוֹצִיא,שיוציא
מִשְׁפָּט,משפט
הָאוֹר,האור
הַיָּמִין,הימין
קָדוֹשׁ,קדוש
וְנִבְדָּל,ונבדל
נִכְלָל,נכלל
לְקוֹשְׁרוֹ,לקושרו
בַּחֶסֶד,בחסד
מְזֹּרָז,מזורז
וּמְלֻבָּן,ומלובן
וְכִמְעַט,וכמעט
אַזְהָרָה,אזהרה
שֶׁבַּתּוֹרָה,שבתורה
יְעוֹרְרוּ,יעוררו
תִּגְבֹּרֶת,תגבורת
בְּלֵדָתָהּ,בלדתה
שְׁנִיָּה,שניה
לָמוּל,למול
הַיְנוּ,היינו
כְּתִקּוּנֵי,כתיקוני
אֵיזֶה,איזה
קְלִפָּה,קליפה
וְעָרְלָה,וערלה
הַמִטַפֶלֶת,המטפלת
הַיְסוֹד,היסוד
יָמוּל,ימול
וְיִרְדֹּף,וירדוף
הַגּוֹרְמִים,הגורמים
עָרְלָה,ערלה
וְיַחְזִירֵם,ויחזירם
בְּאֹפֶן,באופן
שֶׁבִּהְיוֹתוֹ,שבהיותו
מָל,מל
עָרְלַת,ערלת
לְבָבָם,לבבם
הַצַּדִּיק,הצדיק
וְיַעֲמֹד,ויעמוד
בְּחָזְקָה,בחזקה
פִּנְחָס,פינחס
כְּשֶׁמָּל,כשמל
זָכָה,זכה
כְּהֻנָּה,כהונה
שֶׁגָּמַל,שגמל
הַמִּילָה,המילה
שֶׁמָּל,שמל
שְׁלִישִׁית,שלישית
לְבַקֵּר,לבקר
חוֹלִים,חולים
וּלְרַפְּאוֹתָם,ולרפאותם
שֶׁהַשְּׁכִינָה,שהשכינה
חוֹלַת,חולת
מֵהַיִּחוּד,מהייחוד
שיר,שיר
השירים,השירים
וּרְפוּאָתָהּ,ורפואתה
לְהָבִיא,להביא
סַמָּנִים,סַמָּנִים
יָפִים,יפים
"""סַמְּכוּנִי","""סַמְּכוּנִי"
בָּאֲשִׁישׁוֹת,בָּאֲשִׁישׁוֹת
רַפְּדוּנִי,רַפְּדוּנִי
"בַּתַּפּוּחִים""","בתפוחים"""
בַּתִּקּוּנִים,בתקונים
אֲשִׁישׁוֹת,אשישות
הַנִּקְשָׁרִים,הנקשרים
בְּמַלְכוּת,במלכות
בְּאֵשׁ,באש
י',י'
וּבְאֵשׁ,ובאש
גְּבוּרָה,גבורה
זְרוֹעוֹת,זרועות
נִסְמֶכֶת,נסמכת
סוֹמֵךְ,סומך
הַחוֹלֶה,החולה
בְּחָלְיוֹ,בחליו
"""רַפְּדוּנִי","""רפדוני"
נֶצַח,נצח
וְהוֹד,והוד
שֶׁשָּׂם,ששם
רְפִידָתָהּ,רפידתה
בִּהְיוֹתָהּ,בהיותה
חִוָּר,חיוור
וְסוּמָּק,וסומק
כַּתַּפּוּחִים,כתפוחים
הַלָּלוּ,הללו
שֶׁגַּוָּנֵיהֶם,שגוניהם
מְזוּגִים,מזוגים
לְבַקְּרָהּ,לבקרה
וְלִזְכֹּר,ולזכור
וּלְחַלּוֹת,ולחלות
פָּנֶיהָ,פניה
שֶּׁתְּקַבֵּל,שתקבל
מַאֲכָל,מאכל
וּמַשְׁקֵה,ומשקה
מֵהַשֶּׁפַע,מהשפע
עַצְמָהּ,עצמה
וַתִּקְצַר,ותקצר
נַפְשָׁהּ,נפשה
בְּחוֹלִים,בחולים
הַגַּשְׁמִיִּים,הגשמיים
חוֹלָה,חולה
כִּדְאָמְרָן,כדאמרן
חוֹלֶה,חולה
דְּנָע,דנע
מֵאַתְרֵיהּ,מאתריה
דְּאָתֵי,דאתי
וְנָד,ונד
אַבַּתְרָהּ,אבתרה
בְּעָלְמָא,בעלמא
דֵין,דין
"""כְּצִפּוֹר","""כְצִפּוֹר"
נוֹדֶדֶת,נוֹדֶדֶת
"קִנָּהּ""","קִנָּהּ"""
הַשְּׁכִינָה,השכינה
"""כֵּן","""כֵּן"
נוֹדֵד,נוֹדֵד
"מִמְּקוֹמוֹ""","מִמְּקוֹמוֹ"""
וּנְטִיר,ונטיר
וְאוֹמֵי,ואומי
דְּלָא,דלא
יְתֵיב,יתיב
לְאַתְרֵיהּ,לאתריה
דְּיַחֲזִיר,דיחזיר
לְאַתְרָהּ,לאתרה
מְחֹלָל,מחולל
מִפְּשָׁעֵנוּ,מפשעינו
לִרְצוֹנוֹ,לרצונו
מֵעֲוֹנֹתֵינוּ,מעונותינו
וּרְפוּאַת,ורפואת
שְׁנֵיהֶם,שניהם
בְּיָדֵינוּ,בידינו
לְבַקְּרָם,לבקרם
וּלְהַזְמִין,ולהזמין
צָרְכֵיהֶם,צרכיהם
בְּתוֹרָה,בתורה
וּבְמִצְוֹת,ובמצוות
רְבִיעִית,רביעית
צְדָקָה,צדקה
לָעֲנִיִּים,לעניים
וְדֻגְמָתָם,ודוגמתם
יְסוֹד,יסוד
וּמַלְכוּת,ומלכות
וְהַצְּדָקָה,והצדקה
הָרְאוּיָה,הראויה
"י""ח","י""ח"
"ל""ג","ל""ג"
לְקַיֵּם,לקיים
צ',צ'
אָמֵנִים,אמנים
ד',ד'
קְדֻשּׁוֹת,קדושות
ק',ק'
חֻמְּשֵׁי,חומשי
תוֹרָה,תורה
יַמְשִׁיךְ,ימשיך
מִתִּפְאֶרֶת,מתפארת
וְיַזְמִין,ויזמין
"""לֶקֶט""","""לקט"""
"""שִׁכְחָה""","""שכחה"""
מִסּוֹד,מסוד
הָעֹמֶר,העומר
"""וּפֵאָה""","""ופאה"""
מִבְּחִינַת,מבחינת
פֵּאָה,פאה
"""לֶעָנִי","""לֶעָנִי"
וְלַגֵּר,וְלַגֵּר
"אֹתָם""","אֹתָם"""
שֶׁאֲפִילוּ,שאפילו
גֵּר,גר
בַּמַּלְכוּת,במלכות
הַתִּקּוּנִים,התיקונים
מַעֲשֵׂר,מעשר
לְהַעֲלוֹת,להעלות
יְקַשְּׁרֶנָהּ,יקשרנה
בַּתִּפְאֶרֶת,בתפארת
הַמַּעֲשֵׂר,המעשר
הַגֵּר,הגר
וְכַמָּה,וכמה
תִּקּוּנִים,תקונים
נִכְלָלִים,נכללים
חֲמִישִׁית,חמישית
הַכְנָסַת,הכנסת
אוֹרְחִים,אורחים
וְהַיְסוֹד,והיסוד
מְנוּחָה,מנוחה
שֶּׁיָּנוּחוּ,שינוחו
בָהּ,בה
הוֹלְכֵי,הולכי
דְּרָכִים,דרכים
הַגְלוֹת,הגלות
לְחַזֵּר,לחזר
אֲבֵדָתָם,אבידתם
לְהַכְנִיסָם,להכניסם
וּלְפִי,ולפי
הַמִּתְבָּאֵר,המתבאר
"ח""א","ח""א"
קטו,קטו
הַמִּצְוָה,המצוה
בְּהוֹלְכֵי,בהולכי
שִׂיחוֹ,שיחו
הַמִּתְגָּרְשִׁים,המתגרשים
מִבֵּיתֵיהֶם,מביתיהם
לַעֲסֹק,לעסוק
בַּתּוֹרָה,בתורה
שֶׁגּוֹרְמִים,שגורמים
הָאוֹרְחִים,האורחים
עוֹסְקִים,עוסקים
בְּצָרְכֵי,בצרכי
הָעוֹשֶׂה,העושה
יִחוּד,יחוד
מִבְּחִינָה,מבחינה
וְקוֹבֵעַ,וקובע
מָקוֹם,מקום
לְתוֹרָתוֹ,לתורתו
שֶׁהַתִּפְאֶרֶת,שהתפארת
מְלוֹנוֹ,מלונו
וְאֶל,ואל
לְהָכִין,להכין
אֲכִילָה,אכילה
שְׁתִיָּה,שתיה
לְוָיָה,לויה
וְלָתֵת,ולתת
"""אֲכִילָה""","""אכילה"""
מֵעֵין,מעין
"""בָּאתִי","""בָּאתִי"
לְגַנִּי,לְגַנִּי
אָכַלְתִּי,אָכַלְתִּי
יַעְרִי,יַעְרִי
"דִּבְשִׁי""","דִּבְשִׁי"""
לַהַנְהָגָה,להנהגה
הַתַּחְתּוֹנָה,התחתונה
הַמִּתְפַּשֶּׁטֶת,המתפשטת
הַגְּבוּרָה,הגבורה
הַמְּתוּקָה,המתוקה
"וּ""שְׁתִיָּה""","ו""שתיה"""
"""שָׁתִיתִי","""שָׁתִיתִי"
יֵינִי,יֵינִי
"חֲלָבִי""","חֲלָבִי"""
פְּנִימִי,פנימי
הַיַּיִן,היין
הַמְּשֻׁמָּר,המשומר
וּמִסּוֹד,ומסוד
הֶחָלָב,החלב
הַמִּתְמַתֵּק,המתמתק
לְקַשֵּׁר,לקשר
וְהַמַּלְכוּת,והמלכות
וְרָחֵל,ורחל
בְּנֶצַח,בנצח
בְּהוֹד,בהוד
בְּרַעְיָא,ברעיא
מְהֵימְנָא,מהימנא
"וְהַ""לְּוָיָה""","וה""לויה"""
וְנִשְׁמָתוֹ,ונשמתו
בִּדְיוֹקַן,בדיוקן
לְלַוּוֹתָם,ללוותם
בְּתִקּוּן,בתיקון
יִשְׁתַּדֵּל,ישתדל
בְּצֹרֶךְ,בצורך
הֶדְיוֹט,הדיוט
וִיכַוֵּן,ויכוין
בִּרְמִיזָתוֹ,ברמיזתו
וּמֻבְטָח,ומובטח
כַּיּוֹצֵא,כיוצא
בָּקִי,בקי
בַּסּוֹדוֹת,בסודות
לְהַזְכִּיר,להזכיר
בְּפִיו,בפיו
רְמִיזַת,רמיזת
כַּוָּנָתוֹ,כוונתו
הַנְּכוֹנָה,הנכונה
בִּשְׁעַת,בשעת
מַעֲשֶׂה,מעשה
"""בְּפִיךָ","""בְּפִיךָ"
וּבִלְבָבְךָ,וּבִלְבָבְךָ
"לַעֲשׂוֹתוֹ""","לַעֲשׂוֹתוֹ"""
דברים,דברים
ל,ל
שִׁשִּׁית,ששית
הַמֵּת,המת
וְדָבָר,ודבר
יִתְיַחֵס,יתייחס
מִתַּעֲלֻמוֹת,מתעלמות
וּמִסְתַּלְּקוֹת,ומסתלקות
נַרְתִּיקָן,נרתיקן
לְתַקְּנָן,לתקנן
לְהַרְחִיצָן,להרחיצן
חֶלְאַת,חלאת
וּלְהַלְבִּישָׁן,ולהלבישן
לְבָנִים,לבנים
לִבּוּנֵי,לבוני
בְּאוֹר,באור
הַמַּעֲשֶׂה,המעשה
לְהִתְעַלּוֹת,להתעלות
לְקָשְׁרָם,לקשרם
וְלָשֵׂאת,ולשאת
הַכָּתֵף,הכתף
עִלּוּי,עילוי
אֶחָת,אחת
שֶׁיִּתְעַלּוּ,שיתעלו
מֵהַכָּתֵף,מהכתף
תְּחִלַּת,תחילת
חִבּוּר,חיבור
הַזְּרוֹעַ,הזרוע
בַּגּוּף,בגוף
וּלְמַעְלָה,ולמעלה
הַהֶעְלֵם,ההעלם
הַשָּׂגָה,השגה
הַקְּבוּרָה,הקבורה
לְפָסוּק,לפסוק
"""וַיִּקְבֹּר","""וַיִּקְבֹּר"
אֹתוֹ,אֹתוֹ
"בַגַּי""","בַגַּי"""
דִּמְתַּרְגְּמִינַן,דמתרגמינן
בִּתְלֵיסַר,בתליסר
מְכִילִין,מכילין
דְּרַחֲמֵי,דרחמי
נוֹבְעוֹת,נובעות
בִּבְחִינוֹתָיו,בבחינותיו
הַפֹּנוֹת,הפונות
הַנִּקְבָּר,הנקבר
הָעֵדֶן,העדן
שֶׁבַּכֶּתֶר,שבכתר
הִתְיַשְּׁבוּת,התיישבות
הַדַּעַת,הדעת
שְׁבִיעִית,שביעית
כַּלָּה,כלה
לְחֻפָּה,לחופה
הַיִּחוּד,היחוד
הַתְּפִלּוֹת,התפילות
וְהַיִּחוּדִים,והייחודים
לַחֻפָּה,לחופה
וְעִקָּרָהּ,ועיקרה
מִכַּמָּה,מכמה
מַדְרֵגוֹת,מדרגות
קָרְבָּנוֹת,קרבנות
זְמִירוֹת,זמירות
תְּפִילָה,תפילה
מְיֻשָּׁב,מיושב
שֶׁבָּהּ,שבה
קְרִיאַת,קריאת
שְׁמַע,שמע
וּבִרְכוֹתֶיהָ,וברכותיה
תְּפִלָה,תפילה
מְעֻמָּד,מעומד
הַבָּאִים,הבאים
אַחֲרֵיהֶם,אחריהם
הֶחָתָן,החתן
וְהַכַּלָּה,והכלה
לְפַקֵּחַ,לפקח
וְתִקּוּנֵי,ותיקוני
זִווּגָם,זיווגם
שְׁמִינִית,שמינית
הֲבָאַת,הבאת
לִפְעָמִים,לפעמים
יִתְרַחֲקוּ,יתרחקו
לְהַשְׁלִימָם,להשלימם
וּלְתַקְּנָם,ולתקנם
שָׁוִים,שווים
וְנִקְשָׁרִים,ונקשרים
וְחִבָּה,וחיבה
כִּשְׁרוֹן,כשרון
נֹטֶה,נוטה
הַשְּׂמֹאל,השמאל
וְהַתִּפְאֶרֶת,והתפארת
נֶגְדִּיִּים,נגדיים
שֶׁהַיְּסוֹד,שהיסוד
יִטֶּה,יטה
כָּמוֹהוּ,כמוהו
שִׂנְאָה,שנאה
שְׁתֵּי,שתי
סְפִירוֹת,ספירות
יָמִין,ימין
וּשְׂמֹאל,ושמאל
וְהַבִּינָה,והבינה
הַנֵּצַח,הנצח
וְהַהוֹד,וההוד
בֵּינֵיהֶם,ביניהם
לְאִשְׁתּוֹ,לאשתו
מִדַּרְכֵי,מדרכי
דַּע,דע
הִתְעוֹרְרוּת,התעוררות
מְעוֹרְרוֹת,מעוררות
הַחֲזָקוֹת,החזקות
יִתְנוֹעֵעַ,יתנועע
יְעוֹרֵר,יעורר
נוֹצָר,נוצר
יְצִירוֹת,יצירות
וְיֵצֶר,ויצר
גְבוּרָה,גבורה
מט,מט
שֶׁיֵּצֶר,שיצר
לְצָרְכּוֹ,לצרכו
אִשְׁתּוֹ,אשתו
רְאֵה,ראה
מְתוּקִים,מתוקים
דְּבָרָיו,דבריו
נוֹטֶה,נוטה
הַנְהָגוֹתָיו,הנהגותיו
בַּיָּמִין,בימין
וְהַנְּקֵבָה,והנקבה
שְׂמָאלִית,שמאלית
הַנְהָגוֹתֶיהָ,הנהגותיה
יִתְעוֹרֵר,יתעורר
לְתוֹעֶלֶת,לתועלת
מְעוֹרֵר,מעורר
וּמְאַבֵּד,ומאבד
שֶׁיְּעוֹרֵר,שיעורר
יִרְאֶה,יראה
מַגְבִּיר,מגביר
קָשׁוּר,קשור
וְאָסוּר,ואסור
פְּעֻלָּה,פעולה
מִפְּעֻלּוֹת,מפעולות
גּוּפוֹ,גופו
לְחִמּוּד,לחימוד
בִּיאָה,ביאה
לְחֶמְדַּת,לחמדת
כָּבוֹד,כבוד
בְּנַחַת,בנחת
הַמְּתוּקוֹת,המתוקות
לְהַלְבִּישׁה,להלבישה
בַּיִת,בית
מַלְבִּישׁה,מלבישה
מִתְקַשֶּׁטֶת,מתקשטת
בַּבִּינָה,בבינה
דְכָלִיל,דכליל
כּוּלְּהוּ,כולהו
גְּבוּרוֹת,גבורות
מִתְמַתְקוֹת,מתמתקות
בַּהֲמוֹן,בהמון
רַחֲמֶיהָ,רחמיה
תִּקּוּנֵי,תיקוני
הַבַּיִת,הבית
מִתְמַתֶּקֶת,מתמתקת
הַנִּבְרָא,הנברא
רְצוֹן,רצון
זוּלַת,זולת
הֲנָאָה,הנאה
כְּלוּם,כלום
כְּשֶׁאִשְׁתּוֹ,כשאשתו
מִתְנָאָה,מתנאה
בְּדִירָה,בדירה
לְתִקּוּנֵי,לתיקוני
מִתְתַּקֶּנֶת,מתתקנת
בִּגְבוּרוֹת,בגבורות
הַשְּׁמָאלִיוֹת,השמאליות
שֶׁמִּשָּׁם,שמשם
הָעֹשֶׁר,העושר
וְהַכָּבוֹד,והכבוד
וּמִצַּד,ומצד
הַיֵּצֶר,היצר
לְאַהֲבָתָהּ,לאהבתה
הַמִּתְעוֹרֵר,המתעורר
לְקָרְבָה,לקרבה
"""שְׂמֹאלוֹ","""שמאלו"
"לְרֹאשִׁי""","לראשי"""
שִׁיר,שיר
הַשִּׁירִים,השירים
ג,ג
מִתְקַשֶּׁרֶת,מתקשרת
"""וִימִינוֹ","""וימינו"
"תְּחַבְּקֵנִי""","תחבקני"""
בְּיִצְרוֹ,ביצרו
וּלְתַקֵּן,ולתקן
לְשַמְּחָהּ,לשמחה
בִּדְבַר,בדבר
לֶשֶׁם,לשם
הִמְתִּיק,המתיק
וְתִקְּנָם,ותיקנם
בִּימִין,בימין
וְדֶרֶךְ,ודרך
מִינֵי,מיני
חֶמְדָּה,חמדה
עִקָּרָם,עיקרם
הָאִשָּׁה,האשה
הוֹכִיחַ,הוכיח
לְעֵזֶר,לעזר
כְּנֶגְדּוֹ,כנגדו
וְיַהֲפֹךְ,ויהפוך
כוּלָּם,כולם
שֶׁמִּדַּת,שמדת
הָעֵסֶק,העסק
זְהִירוּת,זהירות
יִתְגָּאֶה,יתגאה
בְּדִבְרֵי,בדברי
יִגְרֹם,יגרום
תִּתְגָּאֶה,תתגאה
הַמַּשְׁפִּיל,המשפיל
שֶׁתֵּרֵד,שתרד
וְתַשְׁפִּיל,ותשפיל
לַמַּלְכוּת,למלכות
מֵהַתִּפְאֶרֶת,מהתפארת
אַרְבַּע,ארבע
וְלָהֶן,ולהן
שָׁלֹשׁ,שלש
הַמִּתְגָּאֶה,המתגאה
תַּלְמִידִים,תלמידים
וְיִתְעַלֶּה,ויתעלה
מֵעַל,מעל
וָהוֹד,והוד
לִמֻּדֵי,למודי
תַּלְמִידֵי,תלמידי
וְהַמַּשְׁפִּיל,והמשפיל
וּמְלַמְּדָהּ,ומלמדה
יַשְׁפִּיל,ישפיל
תַּלְמִידָיו,תלמידיו
וְיַשְׁפִּיעֵם,וישפיעם
נוֹחַ,נוח
לְתַלְמִידָיו,לתלמידיו
וִילַמְּדֵם,וילמדם
יוּכְלוּן,יוכלון
בִּזְכוּתוֹ,בזכותו
בְּלִמּוּדֵי,בלמודי
בְּחִינָתָם,בחינתם
שֵׁנִית,שנית
בְּתוֹרָתוֹ,בתורתו
