Chaser,Maleh
וּמְבַזֶּה,ומבזה
כְּהַהוּא,כההוא
עוּבְדָּא,עובדא
דְּאֵלִיָהוּ,דאליהו
שֶׁנִּדְמֶה,שנדמה
לְרַבִּי,לרבי
אֶלְעָזָר,אלעזר
כְּעָנִי,כעני
וְנִמְאָס,ונמאס
לְהַכְשִׁילוֹ,להכשילו
שֶׁזָּחָה,שזחה
וְגִנָּה,וגינה
מוּמוֹ,מומו
תַּעֲנִית,תענית
מְיֻשֶּׁבֶת,מיושבת
בַּיְסוֹד,ביסוד
יֵחָשֵׁב,יחשב
וְיִתְקַשֵּׁר,ויתקשר
עַמָּא,עמא
דְאַרְעָא,דארעא
כְּלַל,כלל
מְעֹרֶבֶת,מעורבת
הַיִּשּׁוּב,הישוב
הָאָרֶץ,הארץ
קוֹרֵא,קורא
חֲמוֹרִים,חמורים
מוֹרִידָם,מורידם
הַקְּלִפּוֹת,הקליפות
יִזְכֶּה,יזכה
לְבֵן,לבן
כִּדְאִיתָא,כדאיתא
נְדָרִים,נדרים
פא,פא
פִּי,פי
דַרְכָּם,דרכם
וּמַנְהִיגָה,ומנהיגה
עֲנִיּוּת,עניות
דַּעְתָּהּ,דעתה
דַּעְתָּן,דעתן
נָשִׁים,נשים
קַלָּה,קלה
וּבִכְלַל,ובכלל
חֲלוּשֵׁי,חלושי
בִּכְלַל,בכלל
עֲפַר,עפר
וּמִפְּנֵי,ומפני
הַקַּדְמוֹנִים,הקדמונים
מִתְגָּאִים,מתגאים
כְּעוּבְדָּא,כעובדא
דְּרַב,דרב
הַמְנוּנָא,המנונא
דְּרַבִּי,דרבי
חַגַּאי,חגאי
קנח,קנח
"כ""ו","כ""ו"
"ע""ב","ע""ב"
סָבָא,סבא
דְּבָעוּ,דבעו
לְנַשְּׁקָא,לנשקא
לֵיהּ,ליה
פָּרַח,פרח
רָגִיל,רגיל
לְכַוֵּן,לכוין
לְתַקְּנָהּ,לתקנה
וּלְקַשְּׁטָהּ,ולקשטה
הֲלָכָה,הלכה
הָאֱמֶת,האמת
וְזֶהוּ,וזהו
מַחְלֹקֶת,מחלוקת
וּגְבוּרָה,וגבורה
לָבֹא,לבוא
לְהַסְכִּים,להסכים
הַשּׁוּרָה,השורה
יִבָּדֵל,יבדל
לְהִתְאַחֵז,להתאחז
בַּחוּץ,בחוץ
לְקַנְטֵר,לקנטר
סוֹפָהּ,סופה
גֵּיהִנֹּם,גיהנם
יִפְגֹּם,יפגום
נְתִיבוֹתֶיהָ,נתיבותיה
בְּסוֹפָהּ,בסופה
וְהָאוֹכֵל,והאוכל
הֲנָאוֹת,הנאות
מִדִּבְרֵי,מדברי
קֹדֶשׁ,קדש
וּמוֹצִיאָהּ,ומוציאה
דִּבְרֵי,דברי
חוֹל,חול
יַעֲסֹק,יעסוק
לַהֲנָאַת,להנאת
גָּבוֹהַּ,גבוה
אַשְׁרֵי,אשרי
וְעִקָּר,ועיקר
לְצָרֵף,לצרף
בְּמִבְחַן,במבחן
וּלְפַשְׁפֵּשׁ,ולפשפש
מַשָּׂא,משא
וּמַתָּן,ומתן
שֵׁמֶץ,שמץ
עֶרְוַת,ערות
יַחֲזֹר,יחזור
וּלְעוֹלָם,ולעולם
יוֹדֶה,יודה
שֶׁיִּמָּצֵא,שימצא
הוֹד,הוד
בִּכְלָלוּת,בכללות
וְאוּלָם,ואולם
בְּתִקּוּנֵי,בתקוני
קְצָתָם,קצתם
לִשְׁנֵיהֶם,לשניהם
וּקְצָתָם,וקצתם
מְיֻחָדִים,מיוחדים
לְסַיֵּעַ,לסייע
לוֹמְדֵי,לומדי
וּלְהַחְזִיקָם,ולהחזיקם
בְּמָמוֹנוֹ,בממונו
בְּמַעֲשֵׂהוּ,במעשהו
לְהַזְמִין,להזמין
שִׁמּוּשׁ,שימוש
וְהַזְמָנַת,והזמנת
מָזוֹן,מזון
רְצוֹנָם,רצונם
יִתְבַּטְּלוּ,יתבטלו
וּלְהִזָּהֵר,ולהיזהר
לְגַנּוֹת,לגנות
תַּלְמוּדָם,תלמודם
יִתְרַפּוּ,יתרפו
מֵעֵסֶק,מעסק
לְכַבְּדָם,לכבדם
וּלְהַלֵּל,ולהלל
מַעֲשֵׂיהֶם,מעשיהם
שֶׁיִּתְחַזְּקוּ,שיתחזקו
בַּעֲבוֹדָה,בעבודה
סְפָרִים,ספרים
עִסְקָם,עסקם
וּבֵית,ובית
מִדְרָשׁ,מדרש
חִזּוּק,חיזוק
וְסַעַד,וסעד
לְעוֹסְקֵי,לעוסקי
בִּשְׁתֵּי,בשתי
רָב,רב
שֶׁיַּרְבֶּה,שירבה
וּלְהַחְזִיק,ולהחזיק
בְּדִבּוּר,בדיבור
וּבְמָמוֹנוֹ,ובממונו
וּלְעוֹרֵר,ולעורר
לֵב,לב
נֶאֱחַז,נאחז
וְנִשְׁרַשׁ,ונשרש
מַחְזִיקִים,מחזיקים
וְתוֹמְכֶיהָ,ותומכיה
הָעוֹסֵק,העוסק
שֶׁיִּלְמֹד,שילמוד
קיט,קיט
צט,צט
"""מִכָּל","""מִכָּל"
מְלַמְּדֵי,מְלַמְּדֵי
"הִשְׂכַּלְתִּי""","הִשְׂכַּלְתִּי"""
מִשְׁתַּלֶּמֶת,משתלמת
וְכֵיוָן,וכיון
נַעֲשֶׂה,נעשה
תַּלְמִיד,תלמיד
זוֹכֶה,זוכה
מֶרְכָּבָה,מרכבה
לִמּוּדֵי,למודי
וְהַמַּשְׁפִּיעַ,והמשפיע
תִּפְאֶרֶת,תפארת
וְלוֹמֵד,ולומד
שֶׁיַּשְׁפִּיעַ,שישפיע
בְּמַדְרֵגָתָם,במדרגתם
בִּפְרָטוּת,בפרטות
לוֹמֵד,לומד
מִקְרָא,מקרא
יַחַס,יחס
פְּרָטִי,פרטי
וּבִהְיוֹתוֹ,ובהיותו
מִשְׁנָה,משנה
הַהוֹד,ההוד
וְהַגְּמָרָא,והגמרא
הַכְּלוּלָה,הכלולה
שֶׁמֵּבִיא,שמביא
רְאָיָה,ראיה
לְדִינֵי,לדיני
הַכָּתוּב,הכתוב
יָחַד,יחד
לְהִזָּהֵר,להזהר
מֵהַדִּבּוּר,מהדבור
הַמֵּבִיא,המביא
לִידֵי,לידי
הִרְהוּר,הרהור
קֶרִי,קרי
נְבָלָה,נבלה
אֲפִילוּ,אפילו
דִּבּוּר,דיבור
טָהוֹר,טהור
לְהִשָּׁמֵר,להשמר
וַהֲכִי,והכי
דָּיֵק,דייק
לִישָּׁנָא,לישנא
דִּקְרָא,דקרא
"""אַל","""אַל"
פִּיךָ,פִּיךָ
לַחֲטִיא,לחטיא
"בְּשָׂרֶךָ""","בְּשָׂרְךָ"""
הִזְהִיר,הזהיר
לְהַחֲטִיא,להחטיא
בְּשַׂר,בשר
אוֹת,אות
בְּרִית,ברית
בְּקֶרִי,בקרי
"""לָמָּה","""לָמָּה"
יִקְצֹף,יקצוף
"הָאֱלֹהִים""","הָאֱלֹהִים"""
נִבְלוּת,ניבלות
מַאי,מאי
שֶׁהַדִּבּוּר,שהדיבור
מֵבִיא,מביא
בְּשָׂרֶךָ,בשרך
שֶׁמַּחְטִיא,שמחטיא
קוֹל,קול
הַנִּמְשֶׁכֶת,הנמשכת
חָזַר,חזר
הַקּוֹל,הקול
וְהַדִּבּוּר,והדבור
לְאוֹת,לאות
לְהַרְהֵר,להרהר
יַשְׁחִית,ישחית
הַקֶּשֶׁת,הקשת
וְהַקֶּשֶׁת,והקשת
דְּרוּכָה,דרוכה
לְשַׁלַּח,לשלח
חִצִּים,חצים
לְמִדַּת,למדת
מַטָּרָה,מטרה
לַחֵץ,לחץ
שׁוֹמֶרֶת,שומרת
הַטִּפָּה,הטפה
הַיּוֹרֶה,היורה
כְּחֵץ,כחץ
עָנָף,ענף
פֶּרִי,פרי
וּכְשֵׁם,וכשם
יִדְרֹךְ,ידרוך
הַמַּטָּרָה,המטרה
הַנִּזְכֶּרֶת,הנזכרת
יַקְשֶׁה,יקשה
בְּטָהֳרָתָהּ,בטהרתה
הַזִּוּוּג,הזיווג
וּמְאֹד,ומאד
וְעִקַּר,ועיקר
הַשְּׁמִירָה,השמירה
שׁוֹמֵר,שומר
הַהִרְהוּר,ההרהור
לְהַשְׁפִּיל,להשפיל
וְיָשִׂים,וישים
וְיַעֲמִיד,ויעמיד
כְּדַל,כדל
שׁוֹאֵל,שואל
וּמִתְחַנֵּן,ומתחנן
וּלְהַרְגִּיל,ולהרגיל
עָשִׁיר,עשיר
דָּבֵק,דבק
מְאוּמָה,מאומה
נֶעֱזָב,נעזב
לְרַחֲמֵי,לרחמי
הַלֶּחֶם,הלחם
אֹכֵל,אוכל
וְיַכְנִיעַ,ויכניע
וְיֵעָנִי,ויעני
בְּעֵת,בעת
תְּפִלּוֹתָיו,תפלותיו
שֶׁזּוֹ,שזו
נִפְלָאָה,נפלאה
וּלְהֵפֶךְ,ולהפך
"""וְרָם","""וְרָם"
לְבָבֶךָ,לְבָבֶךָ
"וְשָׁכַחְתָּ""","וְשָׁכַחְתָּ"""
שֶׁהַשִּׁכְחָה,שהשכחה
הַחִצוֹנִית,החצונית
וְדָוִד,ודוד
הִתְנַהֵג,התנהג
הַרְבֵּה,הרבה
כה,כה
וְעָנִי,וְעָנִי
"אָנִי""","אָנִי"""
אַנְשֵׁי,אנשי
בֵיתוֹ,ביתו
לְהֵעָזֵר,להעזר
כֻלָּם,כלם
יֹּעִילוּהוּ,יועילוהו
נִשְׁפָּט,נשפט
סִלּוּק,סילוק
יְלַוּוּהוּ,ילווהו
קִבְרוֹ,קברו
דִּינָיו,דיניו
מִפֶּתַח,מפתח
הַקֶּבֶר,הקבר
וְאֵילָךְ,ואילך
לְגָלוּת,לגלות
בְּסֵפֶר,בספר
הַזֹּהַר,הזוהר
יִגְלֶה,יגלה
מִמָּקוֹם,ממקום
לְמָקוֹם,למקום
יֵעָשֶׂה,ייעשה
הַגּוֹלָה,הגולה
וִידַמֶּה,וידמה
גָלִיתִי,גליתי
כְּלֵי,כלי
תַשְׁמִישַׁי,תשמישי
עִמִּי,עמי
כְּבוֹד,כבוד
שֶׁגָּלְתָה,שגלתה
וְכֵלֶיהָ,וכליה
עִמָּהּ,עמה
שֶׁחָסְרוּ,שחסרו
בְּסִבַּת,בסבת
הַגָּלוּת,הגלות
יְמַעֵט,ימעט
בְּכֵלָיו,בכליו
יְכָלְתּוֹ,יכלתו
מו,מו
"""כְּלֵי","""כְּלֵי"
גוֹלָה,גוֹלָה
עֲשִׂי,עֲשִׂי
"לָךְ""","לָךְ"""
בַּגּוֹלָה,בגולה
גֵּרוּשִׁין,גירושין
וְיִתְגָּרֵשׁ,ויתגרש
מִבֵּית,מבית
מְנֻחָתוֹ,מנוחתו
שֶׁהָיוּ,שהיו
מִתְגָּרְשִׁים,מתגרשים
וְעוֹסְקִים,ועוסקים
יְכַתֵּת,יכתת
סוּס,סוס
וָרֶכֶב,ורכב
קמו,קמו
"""שִׂבְרוֹ","""שִׂבְרוֹ"
"אֱלֹהָיו""","אֱלֹהָיו"""
לְשׁוֹן,לשון
שֶׁבֶר,שֶבֶר
מְשַׁבֵּר,משבר
לִכְבוֹד,לכבוד
לְיִרְאָה,ליראה
הַשֵּׁם,השם
מִמִּדַּת,ממידת
שַׁעַר,שער
הָעֲבוֹדָה,העבודה
כֻלָּהּ,כולה
הַנִּכְבָּד,הנכבד
וְהַנּוֹרָא,והנורא
הַיִּרְאָה,היראה
מְסֻכֶּנֶת,מסוכנת
לִפָּגֵם,ליפגם
וּלְהִכָּנֵס,ולהיכנס
יָרֵא,ירא
הַמִּיתָה,המיתה
מִגֵּיהִנֹּם,מגיהנם
יִרְאַת,יראת
הָעִקָּרִית,העיקרית
בִּשְׁלֹשָׁה,בשלשה
גְּדֻלָּתוֹ,גדולתו
הָאֲרִי,הארי
הַדֹּב,הדוב
הָאַנָּס,האַנָּס
הָאֵשׁ,האש
שְׁלוּחִים,שלוחים
קְטַנִּים,קטנים
וְלָמֶה,ולמה
יִירָא,יירא
הַגָּדוֹל,הגדול
פַּחֲדוֹ,פחדו
מִגְּדֻלָּתוֹ,מגדולתו
יֶחֱטָא,יחטא
לְאָדוֹן,לאדון
דֹּב,דוב
יֹאכְלֵהוּ,יאכלהו
בָּרוּךְ,ברוך
מִפַּחֲדוֹ,מפחדו
וּגְדֻלָּתוֹ,וגדולתו
יְדַמֶּה,ידמה
הַשְׁגָּחָתוֹ,השגחתו
צוֹפֶה,צופה
וּמַבִּיט,ומביט
הָעֶבֶד,העבד
מֵרַבּוֹ,מרבו
וְהָאָדָם,והאדם
פְקוּחָה,פקוחה
דְּרָכָיו,דרכיו
וְיִפְחַד,ויפחד
יִרְאֶנוּ,יראנו
מְבַטֵּל,מבטל
הַשְּׁלִישִׁי,השלישי
מֻשְׁרָשׁוֹת,מושרשות
בִּסְפִירוֹתָיו,בספירותיו
וְהַחוֹטֵא,והחוטא
הֵיכָלוֹ,היכלו
הֵיכַל,הֵיכַל
מְלֻכְלָךְ,מלוכלך
מִמַּעֲשָׂיו,ממעשיו
הָרָעִים,הרעים
הָרְבִיעִי,הרביעי
שֶׁפְּגַם,שפגם
דּוֹחִים,דוחים
וְיִירָא,ויירא
הַגְּדוֹלָה,הגדולה
לְהַפְרִיד,להפריד
חֵשֶׁק,חשק
הַמַּלְכָּה,המלכה
וְהַיִּרְאָה,והיראה
כַיּוֹצֵא,כיוצא
יִרְאָה,יראה
תִדְבָּק,תידבק
הַהִתְנַהֲגוּת,ההתנהגות
לִקַּח,ליקח
דְּבֵקָה,דבקה
תִפָּרֵד,תפרד
בְּעוֹד,בעוד
נָשָׂא,נשא
אִשָּׁה,אשה
פְּשִׁיטָא,פשיטא
עִקַּר,עיקר
הַנְּקֵבָה,הנקבה
הַנְּקֵבוֹת,הנקבות
נְקֵבָה,נקבה
תַּחְתּוֹנָה,תחתונה
גַּשְׁמִית,גשמית
נוֹטֶלֶת,נוטלת
כְּסוּת,כסות
וְעוֹנָה,ועונה
וְהַשְּׁכִינָה,והשכינה
הָעוֹמֶדֶת,העומדת
לְבָרְכוֹ,לברכו
שֶׁיִּתֵּן,שיתן
וְיַחְזֹר,ויחזור
לְאֵשֶׁת,לאשת
בְּרִיתוֹ,בריתו
כְּעִנְיַן,כענין
אִימָּא,אימא
עִילָּאָה,עילאה
הַצֹּרֶךְ,הצורך
וְאִימָּא,ואימא
תַּתָּאָה,תתאה
כַּנּוֹדָע,כנודע
תָבֹא,תבוא
פּוֹרֵשׁ,פורש
מֵאִשְׁתּוֹ,מאשתו
סִבּוֹת,סיבות
נִדָּה,נידה
עוֹסֵק,עוסק
וּבוֹדֵל,ובודל
מִמֶּנָּהּ,ממנה
הַחֹל,החול
הוֹלֵךְ,הולך
בַּדֶּרֶךְ,בדרך
וְשׁוֹמֵר,ושומר
וּבִזְמַנִּים,ובזמנים
וּקְשׁוּרָה,וקשורה
מַנַּחַת,מנחת
וְנִפְרָד,ונפרד
שָׁלֵם,שלם
זָכָר,זכר
וּנְקֵבָה,ונקבה
מִזְדַּוֶּגֶת,מזדווגת
לִזָּהֵר,ליזהר
יוֹצֵא,יוצא
לַדֶּרֶךְ,לדרך
זָרִיז,זריז
וְנִשְׂכַּר,ונשכר
לְהִתְפַּלֵּל,להתפלל
תְּפִלַּת,תפלת
הַדֶּרֶךְ,הדרך
וְלֶאֱחֹז,ולאחוז
שֶׁבְּסִבָּה,שבסיבה
שְׁמִירַת,שמירת
עוֹמֶדֶת,עומדת
זָהִיר,זהיר
וְעוֹסֵק,ועוסק
בִּהְיוֹת,בהיות
כְּשֶׁשּׁוֹמֵר,כששומר
הַנִּדָּה,הנידה
כָּרָאוּי,כראוי
בְּלֵיל,בליל
טָהֳרָתָהּ,טהרתה
בְּבֹאוֹ,בבואו
זְמַן,זמן
בְּעִילַת,בעילת
וּשְׁכִינָה,ושכינה
נִפְתַּחַת,נפתחת
נְשָׁמוֹת,נשמות
קְדוֹשׁוֹת,קדושות
לִפְקֹד,לפקוד
פֵּרֵשׁ,פירש
"מ""ט","מ""ט"
הַפְּקִידָה,הפקידה
דַּוְקָא,דוקא
בִּמְקוֹמָהּ,במקומה
כְּשֶׁהִיא,כשהיא
צָרַת,צרת
הַצִּבּוּר,הצבור
אָסוּר,אסור
פָּרָשַׁת,פרשת
"ס""ט","ס""ט"
וּלְקַבֵּל,ולקבל
לְהִזְדַּוֵּג,להזדווג
וְשֶׁלֹּא,ושלא
שֶׁיְּקַשֵׁט,שיקשט
קִשּׁוּטִים,קשוטים
וּמַלְבּוּשִׁים,ומלבושים
נָאִים,נאים
שֶׁתִּקֵּן,שתקן
לְקַבְּלָהּ,לקבלה
וְנוֹשֵׂא,ונושא
כַּוָּנַת,כונת
נִשֵּׂאת,נישאת
פּוֹרֶשֶׁת,פורשת
בִּתְנַאי,בתנאי
שֶׁיְּטַהֵר,שיטהר
וִיקַדֵּשׁ,ויקדש
וְקָדוֹשׁ,וקדוש
שְׁלֹשָׁה,שלשה
שֶׁחַיָּב,שחייב
בְכָל,בכל
מְזוֹנָהּ,מזונה
לְכַסּוֹת,לכסות
יִשְׁלְטוּ,ישלטו
בְּעֵסֶק,בעסק
הַגּוּף,הגוף
וּלְתִקְוַת,ולתקוות
הַכָּבוֹד,הכבוד
הַמְּדֻמֶּה,המדומה
מָצוּי,מצוי
בְּאוֹתָהּ,באותה
בּוֹרַחַת,בורחת
"עֶרְוָ""ה","ערו""ה"
הָעֶרְוָה,הערוה
וּלְהַסְתִּירָהּ,ולהסתירה
יִשְׁלֹט,ישלוט
לְיֵצֶר,ליצר
תְּפִלִּין,תפילין
וְצִיצִית,וציצית
בַּעֲדָהּ,בעדה
לְיַחֲדָהּ,ליחדה
בְּעוֹנַת,בעונת
בִּקְבִיעוּת,בקביעות
עִתִּים,עתים
לַתּוֹרָה,לתורה
וּכְשֶׁיִּקְבַּע,וכשיקבע
עוֹנָה,עונה
עוֹנַת,עונת
וְיֵשׁ,ויש
רֶמֶז,רמז
לְהִתְחַבֵּר,להתחבר
הַזְּמַן,הזמן
עֵצָה,עצה
רַבָּה,רבה
וּגְדוֹלָה,וגדולה
יִתְקַשֵּׁר,יתקשר
וְיִתְנַהֵג,ויתנהג
יִפָּרֵד,יפרד
אֵיזוֹ,איזו
שׁוֹלֶטֶת,שולטת
וּלְהִתְקַשֵּׁר,ולהתקשר
וְלַעֲשׂוֹת,ולעשות
הַמִּתְיַחֵס,המתיחס
הַשּׁוֹלֶטֶת,השולטת
בַּלַּיְלָה,בלילה
מֵהַלַּיְלָה,מהלילה
שְׁכִיבַת,שכיבת
מִטָּתוֹ,מיטתו
הַשְּׁלִיטָה,השליטה
לַיְלָה,לילה
לִישֹׁן,לישן
הַשֵּׁנָה,השינה
וְאִילָנָא,ואילנא
דְמוֹתָא,דמותא
שָׁלְטָא,שלטא
וְיַקְדִּים,ויקדים
לְהִתְקַשֵּׁר,להתקשר
בִּבְחִינַת,בבחינת
קְדֻשָּׁתָהּ,קדושתה
מַלְכוּת,מלכות
בכונת,בכוונת
הַלֵּב,הלב
קָם,קם
בַּחֲצוֹת,בחצות
יִטּוֹל,יטול
מֵהַקְּלִפָּה,מהקליפה
וְיַעֲבִיר,ויעביר
מִבְּשָׂרוֹ,מבשרו
וִיבָרֵךְ,ויברך
"""בְּשָׁכְבְּךָ","""בְּשָׁכְבְּךָ"
תִּשְׁמֹר,תִּשְׁמֹר
"עָלֶיךָ""","עָלֶיךָ"""
"""וַהֲקִיצוֹתָ","""וַהֲקִיצוֹתָ"
"תְשִׂיחֶךָ""","תְשִׂיחֶךָ"""
וְתִתְקַשֵּׁר,ותתקשר
דְּיוֹקַן,דיוקן
בְגַן,בגן
הַנִּכְנֶסֶת,הנכנסת
לְהִשְׁתַּעֲשֵׁעַ,להשתעשע
וְעִמּוֹ,ועמו
בְּחֶבְרָתָם,בחברתם
מַקְשִׁיבִים,מקשיבים
לְקוֹלוֹ,לקולו
נָסַע,נסע
מֵהַמִּיתָה,מהמיתה
וְהַשֵּׁנָה,והשינה
הַחַיִּים,החיים
וְנִקְשָׁר,ונקשר
גַּן,גן
לְהִתְנוֹצֵץ,להתנוצץ
הַמִּתְנוֹצֵץ,המתנוצץ
בְּגַן,בגן
תְּרוּמָה,תרומה
שְׁלֹשֶׁת,שלשת
הַכְּלוּלִים,הכלולים
הִשְׁכִּים,השכים
וְעָלָה,ועלה
עַמּוּד,עמוד
הַשָּׁחַר,השחר
הִתְחִיל,התחיל
לְבֵית,לבית
הַכְּנֶסֶת,הכנסת
וְקָשַׁר,וקשר
"""וַאֲנִי","""וַאֲנִי"
בְּרֹב,בְּרֹב
חַסְדְּךָ,חַסְדְּךָ
"אָבוֹא""","אָבוֹא"""
וְכוֹלֵל,וכולל
וְנִכְנָס,ונכנס
לִכְנֶסֶת,לכנסת
וּמְכַוֵּן,ומכוין
בַּפָּסוּק,בפסוק
"""בְּרֹב","""בְּרֹב"
"חַסְדְּךָ""","חַסְדְּךָ"""
דָּא,דא
"""אֶשְׁתַּחֲוֶה","""אֶשְׁתַּחֲוֶה"
"קָדְשְׁךָ""","קָדְשְׁךָ"""
דְּמִסִּטְרֵיהּ,דמסטריה
הִשְׁתַּחֲוָיָה,השתחויה
לִכְפֹּף,לכפוף
קוֹמָתוֹ,קומתו
נֶגֶד,נגד
נִדְחֶה,נדחה
מִפָּנֶיהָ,מפניה
הַשָּׁעָה,השעה
נִדְחֵית,נדחית
מִפָּנָיו,מפניו
יֻמְשַׁךְ,יומשך
לְמַתְּקָהּ,למתקה
"""בְּיִרְאָתֶךָ""","""בְּיִרְאָתֶךָ"""
דִּכְתִיב,דכתיב
בֵּיהּ,ביה
כח,כח
יז,יז
"""מַה","""מַה"
נּוֹרָא,נּוֹרָא
"הַזֶּה""","הַזֶּה"""
כָּלַל,כלל
בְּמַחְשָׁבָה,במחשבה
וּמַעֲשֶׂה,ומעשה
מַחֲשָׁבָה,מחשבה
הַכַּוָּנָה,הכוונה
הַדִּבּוּר,הדיבור
הַפָּסוּק,הפסוק
וְהַמַּעֲשֶׂה,והמעשה
הַבִּיאָה,הביאה
וְהִשְׁתַחֲוָיָתוֹ,והשתחווייתו
שֶׁמִּתְקַשֵּׁר,שמתקשר
בְּמֶשֶׁךְ,במשך
הַיוֹם,היום
בְּבֵית,בבית
וְיִחוּד,ויחוד
הַבְּאֵר,הבאר
נִפְתָּח,נפתח
בַּבְּאֵר,בבאר
וּמְתַקֵּן,ומתקן
יְכֹלֶת,יכולת
עוֹלֶה,עולה
וּמִתְקַשֵּׁר,ומתקשר
וּמִתְנַהֵג,ומתנהג
שְׁעַת,שעת
הַמִּנְחָה,המנחה
בַּבֹּקֶר,בבקר
נִקְשָׁר,נקשר
וּבַיּוֹם,וביום
וּבָעֶרֶב,ובערב
בַּגְבוּרָה,בגבורה
לְיַחֵד,ליחד
קוֹשֵׁר,קושר
בִּסְעוּדָתוֹ,בסעודתו
הָעֲנִיָּה,הענייה
הִלֵּל,הלל
הַזָּקֵן,הזקן
"""יוֹדֵעַ","""יוֹדֵעַ"
נֶפֶשׁ,נֶפֶשׁ
"בְּהֶמְתּוֹ""","בְּהֶמְתּוֹ"""
לְנֶפֶשׁ,לנפש
בְּהֵמָה,בהמה
וּלְקָשְׁרָה,ולקשרה
בְסוֹד,בסוד
הַמָּזוֹן,המזון
שֶׁעָלָה,שעלה
לִשְׁעַת,לשעת
הִמְתִּין,המתין
לָעֶרֶב,לערב
וְיָרַד,וירד
בִּתְחִלַּת,בתחילת
הַלַּיְלָה,הלילה
וְנִכְנַס,ונכנס
וְקוֹשֵׁר,וקושר
יָצָא,יצא
יְיַחֵד,ייחד
לְבַד,לבד
קַבָּלַת,קבלת
תְּקוּפָתוֹ,תקופתו
בַיּוֹם,ביום
תְּקוּפַת,תקופת
בָּאוֹר,באור
הַשּׁוֹלֵט,השולט
עִקָּרָהּ,עיקרה
וְהַשְּׁאָר,והשאר
מְקֻבָּץ,מקובץ
מִמְּקוֹמוֹת,ממקומות
רַבִּים,רבים
מֵהַזֹּהַר,מהזוהר
בַּקְּדֻשָּׁה,בקדושה
עִטּוּר,עיטור
תָּם,תם
וְנִשְׁלַם,ונשלם
שֶׁבַח,שבח
לְאֵל,לאל
יוֹדֵעַ,יודע
נֶעְלָם,נעלם
"י""ב","י""ב"
לְמַרְחֶשְׁוָן,למרחשון
שְׁנַת,שנת
"""יֶעֱרַב","""יערב"
שִׂיחִי,שיחי
אֶשְׂמַח,אשמח
